Iteration,Cost,Temperature,Sequence
241,35,1E-06,6 1 2 4 3 5
242,35,1E-06,6 1 2 4 3 5
243,35,1E-06,6 1 2 4 3 5
244,35,1E-06,6 1 2 4 3 5
245,35,1E-06,6 1 2 4 3 5
246,35,1E-06,6 1 2 4 3 5
247,35,1E-06,6 1 2 4 3 5
248,35,1E-06,6 1 2 4 3 5
249,35,1E-06,6 1 2 4 3 5
250,35,1E-06,6 1 2 4 3 5
251,35,1E-06,6 1 2 4 3 5
252,35,1E-06,6 1 2 4 3 5
253,35,1E-06,6 1 2 4 3 5
254,35,1E-06,6 1 2 4 3 5
255,35,1E-06,6 1 2 4 3 5
256,35,1E-06,6 1 2 4 3 5
257,35,1E-06,6 1 2 4 3 5
258,35,1E-06,6 1 2 4 3 5
259,35,1E-06,6 1 2 4 3 5
260,35,1E-06,6 1 2 4 3 5
261,35,1E-06,6 1 2 4 3 5
262,35,1E-06,6 1 2 4 3 5
263,35,1E-06,6 1 2 4 3 5
264,35,1E-06,6 1 2 4 3 5
265,35,1E-06,6 1 2 4 3 5
266,35,1E-06,6 1 2 4 3 5
267,35,1E-06,6 1 2 4 3 5
268,35,1E-06,6 1 2 4 3 5
269,35,1E-06,6 1 2 4 3 5
270,35,1E-06,6 1 2 4 3 5
271,35,1E-06,6 1 2 4 3 5
272,35,1E-06,6 1 2 4 3 5
273,35,1E-06,6 1 2 4 3 5
274,35,1E-06,6 1 2 4 3 5
275,35,1E-06,6 1 2 4 3 5
276,35,1E-06,6 1 2 4 3 5
277,35,1E-06,6 1 2 4 3 5
278,35,1E-06,6 1 2 4 3 5
279,35,1E-06,6 1 2 4 3 5
280,35,1E-06,6 1 2 4 3 5
281,35,1E-06,6 1 2 4 3 5
282,35,1E-06,6 1 2 4 3 5
283,35,1E-06,6 1 2 4 3 5
284,35,1E-06,6 1 2 4 3 5
285,35,1E-06,6 1 2 4 3 5
286,35,1E-06,6 1 2 4 3 5
287,35,1E-06,6 1 2 4 3 5
288,35,1E-06,6 1 2 4 3 5
289,35,1E-06,6 1 2 4 3 5
290,35,1E-06,6 1 2 4 3 5
291,35,1E-06,6 1 2 4 3 5
292,35,1E-06,6 1 2 4 3 5
293,35,1E-06,6 1 2 4 3 5
294,35,1E-06,6 1 2 4 3 5
295,35,1E-06,6 1 2 4 3 5
296,35,1E-06,6 1 2 4 3 5
297,35,1E-06,6 1 2 4 3 5
298,35,1E-06,6 1 2 4 3 5
299,35,1E-06,6 1 2 4 3 5
300,35,1E-06,6 1 2 4 3 5
301,35,1E-06,6 1 2 4 3 5
302,35,1E-06,6 1 2 4 3 5
303,35,1E-06,6 1 2 4 3 5
304,35,1E-06,6 1 2 4 3 5
305,35,1E-06,6 1 2 4 3 5
306,35,1E-06,6 1 2 4 3 5
307,35,1E-06,6 1 2 4 3 5
308,35,1E-06,6 1 2 4 3 5
309,35,1E-06,6 1 2 4 3 5
310,35,1E-06,6 1 2 4 3 5
311,35,1E-06,6 1 2 4 3 5
312,35,1E-06,6 1 2 4 3 5
313,35,1E-06,6 1 2 4 3 5
314,35,1E-06,6 1 2 4 3 5
315,35,1E-06,6 1 2 4 3 5
316,35,1E-06,6 1 2 4 3 5
317,35,1E-06,6 1 2 4 3 5
318,35,1E-06,6 1 2 4 3 5
319,35,1E-06,6 1 2 4 3 5
320,35,1E-06,6 1 2 4 3 5
321,35,1E-06,6 1 2 4 3 5
322,35,1E-06,6 1 2 4 3 5
323,35,1E-06,6 1 2 4 3 5
324,35,1E-06,6 1 2 4 3 5
325,35,1E-06,6 1 2 4 3 5
326,35,1E-06,6 1 2 4 3 5
327,35,1E-06,6 1 2 4 3 5
328,35,1E-06,6 1 2 4 3 5
329,35,1E-06,6 1 2 4 3 5
330,35,1E-06,6 1 2 4 3 5
331,35,1E-06,6 1 2 4 3 5
332,35,1E-06,6 1 2 4 3 5
333,35,1E-06,6 1 2 4 3 5
334,35,1E-06,6 1 2 4 3 5
335,35,1E-06,6 1 2 4 3 5
336,35,1E-06,6 1 2 4 3 5
337,35,1E-06,6 1 2 4 3 5
338,35,1E-06,6 1 2 4 3 5
339,35,1E-06,6 1 2 4 3 5
340,35,1E-06,6 1 2 4 3 5
341,35,1E-06,6 1 2 4 3 5
342,35,1E-06,6 1 2 4 3 5
343,35,1E-06,6 1 2 4 3 5
344,35,1E-06,6 1 2 4 3 5
345,35,1E-06,6 1 2 4 3 5
346,35,1E-06,6 1 2 4 3 5
347,35,1E-06,6 1 2 4 3 5
348,35,1E-06,6 1 2 4 3 5
349,35,1E-06,6 1 2 4 3 5
350,35,1E-06,6 1 2 4 3 5
351,35,1E-06,6 1 2 4 3 5
352,35,1E-06,6 1 2 4 3 5
353,35,1E-06,6 1 2 4 3 5
354,35,1E-06,6 1 2 4 3 5
355,35,1E-06,6 1 2 4 3 5
356,35,1E-06,6 1 2 4 3 5
357,35,1E-06,6 1 2 4 3 5
358,35,1E-06,6 1 2 4 3 5
359,35,1E-06,6 1 2 4 3 5
360,35,1E-06,6 1 2 4 3 5
361,35,1E-06,6 1 2 4 3 5
362,35,1E-06,6 1 2 4 3 5
363,35,1E-06,6 1 2 4 3 5
364,35,1E-06,6 1 2 4 3 5
365,35,1E-06,6 1 2 4 3 5
366,35,1E-06,6 1 2 4 3 5
367,35,1E-06,6 1 2 4 3 5
368,35,1E-06,6 1 2 4 3 5
369,35,1E-06,6 1 2 4 3 5
370,35,1E-06,6 1 2 4 3 5
371,35,1E-06,6 1 2 4 3 5
372,35,1E-06,6 1 2 4 3 5
373,35,1E-06,6 1 2 4 3 5
374,35,1E-06,6 1 2 4 3 5
375,35,1E-06,6 1 2 4 3 5
376,35,1E-06,6 1 2 4 3 5
377,35,1E-06,6 1 2 4 3 5
378,35,1E-06,6 1 2 4 3 5
379,35,1E-06,6 1 2 4 3 5
380,35,1E-06,6 1 2 4 3 5
381,35,1E-06,6 1 2 4 3 5
382,35,1E-06,6 1 2 4 3 5
383,35,1E-06,6 1 2 4 3 5
384,35,1E-06,6 1 2 4 3 5
385,35,1E-06,6 1 2 4 3 5
386,35,1E-06,6 1 2 4 3 5
387,35,1E-06,6 1 2 4 3 5
388,35,1E-06,6 1 2 4 3 5
389,35,1E-06,6 1 2 4 3 5
390,35,1E-06,6 1 2 4 3 5
391,35,1E-06,6 1 2 4 3 5
392,35,1E-06,6 1 2 4 3 5
393,35,1E-06,6 1 2 4 3 5
394,35,1E-06,6 1 2 4 3 5
395,35,1E-06,6 1 2 4 3 5
396,35,1E-06,6 1 2 4 3 5
397,35,1E-06,6 1 2 4 3 5
398,35,1E-06,6 1 2 4 3 5
399,35,1E-06,6 1 2 4 3 5
400,35,1E-06,6 1 2 4 3 5
401,35,1E-06,6 1 2 4 3 5
402,35,1E-06,6 1 2 4 3 5
403,35,1E-06,6 1 2 4 3 5
404,35,1E-06,6 1 2 4 3 5
405,35,1E-06,6 1 2 4 3 5
406,35,1E-06,6 1 2 4 3 5
407,35,1E-06,6 1 2 4 3 5
408,35,1E-06,6 1 2 4 3 5
409,35,1E-06,6 1 2 4 3 5
410,35,1E-06,6 1 2 4 3 5
411,35,1E-06,6 1 2 4 3 5
412,35,1E-06,6 1 2 4 3 5
413,35,1E-06,6 1 2 4 3 5
414,35,1E-06,6 1 2 4 3 5
415,35,1E-06,6 1 2 4 3 5
416,35,1E-06,6 1 2 4 3 5
417,35,1E-06,6 1 2 4 3 5
418,35,1E-06,6 1 2 4 3 5
419,35,1E-06,6 1 2 4 3 5
420,35,1E-06,6 1 2 4 3 5
421,35,1E-06,6 1 2 4 3 5
422,35,1E-06,6 1 2 4 3 5
423,35,1E-06,6 1 2 4 3 5
424,35,1E-06,6 1 2 4 3 5
425,35,1E-06,6 1 2 4 3 5
426,35,1E-06,6 1 2 4 3 5
427,35,1E-06,6 1 2 4 3 5
428,35,1E-06,6 1 2 4 3 5
429,35,1E-06,6 1 2 4 3 5
430,35,1E-06,6 1 2 4 3 5
431,35,1E-06,6 1 2 4 3 5
432,35,1E-06,6 1 2 4 3 5
433,35,1E-06,6 1 2 4 3 5
434,35,1E-06,6 1 2 4 3 5
435,35,1E-06,6 1 2 4 3 5
436,35,1E-06,6 1 2 4 3 5
437,35,1E-06,6 1 2 4 3 5
438,35,1E-06,6 1 2 4 3 5
439,35,1E-06,6 1 2 4 3 5
440,35,1E-06,6 1 2 4 3 5
441,35,1E-06,6 1 2 4 3 5
442,35,1E-06,6 1 2 4 3 5
443,35,1E-06,6 1 2 4 3 5
444,35,1E-06,6 1 2 4 3 5
445,35,1E-06,6 1 2 4 3 5
446,35,1E-06,6 1 2 4 3 5
447,35,1E-06,6 1 2 4 3 5
448,35,1E-06,6 1 2 4 3 5
449,35,1E-06,6 1 2 4 3 5
450,35,1E-06,6 1 2 4 3 5
451,35,1E-06,6 1 2 4 3 5
452,35,1E-06,6 1 2 4 3 5
453,35,1E-06,6 1 2 4 3 5
454,35,1E-06,6 1 2 4 3 5
455,35,1E-06,6 1 2 4 3 5
456,35,1E-06,6 1 2 4 3 5
457,35,1E-06,6 1 2 4 3 5
458,35,1E-06,6 1 2 4 3 5
459,35,1E-06,6 1 2 4 3 5
460,35,1E-06,6 1 2 4 3 5
461,35,1E-06,6 1 2 4 3 5
462,35,1E-06,6 1 2 4 3 5
463,35,1E-06,6 1 2 4 3 5
464,35,1E-06,6 1 2 4 3 5
465,35,1E-06,6 1 2 4 3 5
466,35,1E-06,6 1 2 4 3 5
467,35,1E-06,6 1 2 4 3 5
468,35,1E-06,6 1 2 4 3 5
469,35,1E-06,6 1 2 4 3 5
470,35,1E-06,6 1 2 4 3 5
471,35,1E-06,6 1 2 4 3 5
472,35,1E-06,6 1 2 4 3 5
473,35,1E-06,6 1 2 4 3 5
474,35,1E-06,6 1 2 4 3 5
475,35,1E-06,6 1 2 4 3 5
476,35,1E-06,6 1 2 4 3 5
477,35,1E-06,6 1 2 4 3 5
478,35,1E-06,6 1 2 4 3 5
479,35,1E-06,6 1 2 4 3 5
480,35,1E-06,6 1 2 4 3 5
481,35,1E-06,6 1 2 4 3 5
482,35,1E-06,6 1 2 4 3 5
483,35,1E-06,6 1 2 4 3 5
484,35,1E-06,6 1 2 4 3 5
485,35,1E-06,6 1 2 4 3 5
486,35,1E-06,6 1 2 4 3 5
487,35,1E-06,6 1 2 4 3 5
488,35,1E-06,6 1 2 4 3 5
489,35,1E-06,6 1 2 4 3 5
490,35,1E-06,6 1 2 4 3 5
491,35,1E-06,6 1 2 4 3 5
492,35,1E-06,6 1 2 4 3 5
493,35,1E-06,6 1 2 4 3 5
494,35,1E-06,6 1 2 4 3 5
495,35,1E-06,6 1 2 4 3 5
496,35,1E-06,6 1 2 4 3 5
497,35,1E-06,6 1 2 4 3 5
498,35,1E-06,6 1 2 4 3 5
499,35,1E-06,6 1 2 4 3 5
500,35,1E-06,6 1 2 4 3 5
501,35,1E-06,6 1 2 4 3 5
502,35,1E-06,6 1 2 4 3 5
503,35,1E-06,6 1 2 4 3 5
504,35,1E-06,6 1 2 4 3 5
505,35,1E-06,6 1 2 4 3 5
506,35,1E-06,6 1 2 4 3 5
507,35,1E-06,6 1 2 4 3 5
508,35,1E-06,6 1 2 4 3 5
509,35,1E-06,6 1 2 4 3 5
510,35,1E-06,6 1 2 4 3 5
511,35,1E-06,6 1 2 4 3 5
512,35,1E-06,6 1 2 4 3 5
513,35,1E-06,6 1 2 4 3 5
514,35,1E-06,6 1 2 4 3 5
515,35,1E-06,6 1 2 4 3 5
516,35,1E-06,6 1 2 4 3 5
517,35,1E-06,6 1 2 4 3 5
518,35,1E-06,6 1 2 4 3 5
519,35,1E-06,6 1 2 4 3 5
520,35,1E-06,6 1 2 4 3 5
521,35,1E-06,6 1 2 4 3 5
522,35,1E-06,6 1 2 4 3 5
523,35,1E-06,6 1 2 4 3 5
524,35,1E-06,6 1 2 4 3 5
525,35,1E-06,6 1 2 4 3 5
526,35,1E-06,6 1 2 4 3 5
527,35,1E-06,6 1 2 4 3 5
528,35,1E-06,6 1 2 4 3 5
529,35,1E-06,6 1 2 4 3 5
530,35,1E-06,6 1 2 4 3 5
531,35,1E-06,6 1 2 4 3 5
532,35,1E-06,6 1 2 4 3 5
533,35,1E-06,6 1 2 4 3 5
534,35,1E-06,6 1 2 4 3 5
535,35,1E-06,6 1 2 4 3 5
536,35,1E-06,6 1 2 4 3 5
537,35,1E-06,6 1 2 4 3 5
538,35,1E-06,6 1 2 4 3 5
539,35,1E-06,6 1 2 4 3 5
540,35,1E-06,6 1 2 4 3 5
541,35,1E-06,6 1 2 4 3 5
542,35,1E-06,6 1 2 4 3 5
543,35,1E-06,6 1 2 4 3 5
544,35,1E-06,6 1 2 4 3 5
545,35,1E-06,6 1 2 4 3 5
546,35,1E-06,6 1 2 4 3 5
547,35,1E-06,6 1 2 4 3 5
548,35,1E-06,6 1 2 4 3 5
549,35,1E-06,6 1 2 4 3 5
550,35,1E-06,6 1 2 4 3 5
551,35,1E-06,6 1 2 4 3 5
552,35,1E-06,6 1 2 4 3 5
553,35,1E-06,6 1 2 4 3 5
554,35,1E-06,6 1 2 4 3 5
555,35,1E-06,6 1 2 4 3 5
556,35,1E-06,6 1 2 4 3 5
557,35,1E-06,6 1 2 4 3 5
558,35,1E-06,6 1 2 4 3 5
559,35,1E-06,6 1 2 4 3 5
560,35,1E-06,6 1 2 4 3 5
561,35,1E-06,6 1 2 4 3 5
562,35,1E-06,6 1 2 4 3 5
563,35,1E-06,6 1 2 4 3 5
564,35,1E-06,6 1 2 4 3 5
565,35,1E-06,6 1 2 4 3 5
566,35,1E-06,6 1 2 4 3 5
567,35,1E-06,6 1 2 4 3 5
568,35,1E-06,6 1 2 4 3 5
569,35,1E-06,6 1 2 4 3 5
570,35,1E-06,6 1 2 4 3 5
571,35,1E-06,6 1 2 4 3 5
572,35,1E-06,6 1 2 4 3 5
573,35,1E-06,6 1 2 4 3 5
574,35,1E-06,6 1 2 4 3 5
575,35,1E-06,6 1 2 4 3 5
576,35,1E-06,6 1 2 4 3 5
577,35,1E-06,6 1 2 4 3 5
578,35,1E-06,6 1 2 4 3 5
579,35,1E-06,6 1 2 4 3 5
580,35,1E-06,6 1 2 4 3 5
581,35,1E-06,6 1 2 4 3 5
582,35,1E-06,6 1 2 4 3 5
583,35,1E-06,6 1 2 4 3 5
584,35,1E-06,6 1 2 4 3 5
585,35,1E-06,6 1 2 4 3 5
586,35,1E-06,6 1 2 4 3 5
587,35,1E-06,6 1 2 4 3 5
588,35,1E-06,6 1 2 4 3 5
589,35,1E-06,6 1 2 4 3 5
590,35,1E-06,6 1 2 4 3 5
591,35,1E-06,6 1 2 4 3 5
592,35,1E-06,6 1 2 4 3 5
593,35,1E-06,6 1 2 4 3 5
594,35,1E-06,6 1 2 4 3 5
595,35,1E-06,6 1 2 4 3 5
596,35,1E-06,6 1 2 4 3 5
597,35,1E-06,6 1 2 4 3 5
598,35,1E-06,6 1 2 4 3 5
599,35,1E-06,6 1 2 4 3 5
600,35,1E-06,6 1 2 4 3 5
601,35,1E-06,6 1 2 4 3 5
602,35,1E-06,6 1 2 4 3 5
603,35,1E-06,6 1 2 4 3 5
604,35,1E-06,6 1 2 4 3 5
605,35,1E-06,6 1 2 4 3 5
606,35,1E-06,6 1 2 4 3 5
607,35,1E-06,6 1 2 4 3 5
608,35,1E-06,6 1 2 4 3 5
609,35,1E-06,6 1 2 4 3 5
610,35,1E-06,6 1 2 4 3 5
611,35,1E-06,6 1 2 4 3 5
612,35,1E-06,6 1 2 4 3 5
613,35,1E-06,6 1 2 4 3 5
614,35,1E-06,6 1 2 4 3 5
615,35,1E-06,6 1 2 4 3 5
616,35,1E-06,6 1 2 4 3 5
617,35,1E-06,6 1 2 4 3 5
618,35,1E-06,6 1 2 4 3 5
619,35,1E-06,6 1 2 4 3 5
620,35,1E-06,6 1 2 4 3 5
621,35,1E-06,6 1 2 4 3 5
622,35,1E-06,6 1 2 4 3 5
623,35,1E-06,6 1 2 4 3 5
624,35,1E-06,6 1 2 4 3 5
625,35,1E-06,6 1 2 4 3 5
626,35,1E-06,6 1 2 4 3 5
627,35,1E-06,6 1 2 4 3 5
628,35,1E-06,6 1 2 4 3 5
629,35,1E-06,6 1 2 4 3 5
630,35,1E-06,6 1 2 4 3 5
631,35,1E-06,6 1 2 4 3 5
632,35,1E-06,6 1 2 4 3 5
633,35,1E-06,6 1 2 4 3 5
634,35,1E-06,6 1 2 4 3 5
635,35,1E-06,6 1 2 4 3 5
636,35,1E-06,6 1 2 4 3 5
637,35,1E-06,6 1 2 4 3 5
638,35,1E-06,6 1 2 4 3 5
639,35,1E-06,6 1 2 4 3 5
640,35,1E-06,6 1 2 4 3 5
641,35,1E-06,6 1 2 4 3 5
642,35,1E-06,6 1 2 4 3 5
643,35,1E-06,6 1 2 4 3 5
644,35,1E-06,6 1 2 4 3 5
645,35,1E-06,6 1 2 4 3 5
646,35,1E-06,6 1 2 4 3 5
647,35,1E-06,6 1 2 4 3 5
648,35,1E-06,6 1 2 4 3 5
649,35,1E-06,6 1 2 4 3 5
650,35,1E-06,6 1 2 4 3 5
651,35,1E-06,6 1 2 4 3 5
652,35,1E-06,6 1 2 4 3 5
653,35,1E-06,6 1 2 4 3 5
654,35,1E-06,6 1 2 4 3 5
655,35,1E-06,6 1 2 4 3 5
656,35,1E-06,6 1 2 4 3 5
657,35,1E-06,6 1 2 4 3 5
658,35,1E-06,6 1 2 4 3 5
659,35,1E-06,6 1 2 4 3 5
660,35,1E-06,6 1 2 4 3 5
661,35,1E-06,6 1 2 4 3 5
662,35,1E-06,6 1 2 4 3 5
663,35,1E-06,6 1 2 4 3 5
664,35,1E-06,6 1 2 4 3 5
